package_path,file_name,size_bytes,sha256
FINAL_ENHANCED_CERTIFICATION_REPORT_AR_EN.md,FINAL_ENHANCED_CERTIFICATION_REPORT_AR_EN.md,1675,c5fa38bf27071a0f72b585dd1d6d0882429085a2e3d47530dd00934d7f007422
FINAL_IDENTITY_UNIFICATION_REPORT_AR.md,FINAL_IDENTITY_UNIFICATION_REPORT_AR.md,592,428ffa7dc87c9b1694a67312d41bc17e13d85ba2be9473d2c1cd374410e9f109
FINAL_SOURCE_MATCH_CERTIFICATION_REPORT_AR.md,FINAL_SOURCE_MATCH_CERTIFICATION_REPORT_AR.md,1467,943d60411e54edf32a6b10d70a5a7097b8a03134140661a6fcfbe2fc80fc5819
FINAL_ZENODO_UPLOAD_DECISION_README_AR.md,FINAL_ZENODO_UPLOAD_DECISION_README_AR.md,872,f6c62ff95a2c3b9cefca05cde280e2471f7b00a27facef024bb7f62d0f1f208f
README_AR.md,README_AR.md,704,c4517a6421426207c217499a0863f581beb33a10a15e29e7fa114d7b320c563e
WORKS_INDEX.json,WORKS_INDEX.json,9622,2f92f335fb991fcbaa5540d79df32badbbb3c89a905def8dea8802269437bc49
records/01_PROJECT_CIVILIZATION_Book_I_REVOLUTIONARY_MARKET_DOCTRINE/01_PROJECT_CIVILIZATION_Book_I_REVOLUTIONARY_MARKET_DOCTRINE_FINAL_GLOBAL_PUBLISHER_MASTER_EDITION_SERIES_LINKED.docx,01_PROJECT_CIVILIZATION_Book_I_REVOLUTIONARY_MARKET_DOCTRINE_FINAL_GLOBAL_PUBLISHER_MASTER_EDITION_SERIES_LINKED.docx,533373,90abcfca039c4b04b37a51e818542fea66b930c7db28335f8eb93ef697c0660c
records/01_PROJECT_CIVILIZATION_Book_I_REVOLUTIONARY_MARKET_DOCTRINE/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2436,95cfde2d477f1fed0aae95eaeb8786378b137edba5900eaef9e8aeba2e1ff1b9
records/02_AEGIS_Book_II/02_AEGIS_Book_II_FINAL_GLOBAL_PUBLISHER_MASTER_EDITION_SERIES_LINKED.docx,02_AEGIS_Book_II_FINAL_GLOBAL_PUBLISHER_MASTER_EDITION_SERIES_LINKED.docx,9467019,8e16b0a5ad18ee880eb0a43dcb34951c774e2b891c3a75d38386960bc01ef194
records/02_AEGIS_Book_II/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2790,7fb639d1f01f2230e29f842ec1777e53c39acee606ffe01776bdb00d7e2f1fc4
records/03_BEYOND_PROJECT_MANAGEMENT_Book_III/03_BEYOND_PROJECT_MANAGEMENT_Book_III_REVOLUTIONARY_MARKET_DOCTRINE_PUBLICATION_READY.docx,03_BEYOND_PROJECT_MANAGEMENT_Book_III_REVOLUTIONARY_MARKET_DOCTRINE_PUBLICATION_READY.docx,3427844,018379076b1a6c19181ec02e332cc4208bd12a2b26ae716fe2002a340dd721ca
records/03_BEYOND_PROJECT_MANAGEMENT_Book_III/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2378,5f154ff44c8ac54b9f053340841d1a32406b0ca2e9b47fcf4c1806148cb8389e
records/04_PROJECT_GOVERNANCE_CONTROL_TOWER_Book_IV/04_PROJECT_GOVERNANCE_CONTROL_TOWER_Book_IV_FINAL_PUBLISHER_READY_REVIEWED.docx,04_PROJECT_GOVERNANCE_CONTROL_TOWER_Book_IV_FINAL_PUBLISHER_READY_REVIEWED.docx,1013485,e2179107057d127aefa12bb46e50843d86322ead85e917f2c71b241bd3446b3d
records/04_PROJECT_GOVERNANCE_CONTROL_TOWER_Book_IV/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2483,edb003a9c00abb8f1eebc85f07e5deec829c542a178705707fb4463211359541
records/05_Unified_Research_Architecture/03_Main_Manuscript_Unified_Research_Architecture.pdf,03_Main_Manuscript_Unified_Research_Architecture.pdf,532619,1d5c7ba24b017f886c7e15931cf58a0f3630b807203d54ddacca3dfb765df032
records/05_Unified_Research_Architecture/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2151,c6ab4d283b9bc8d2804364a2b76961f962c590d2fe1540bcfce8ab1792b85b0a
records/06_Civilizational_Foundations_AEPG/PAPER_01_Civilizational_Foundations_AEPG_Journal_Grade_Manuscript.pdf,PAPER_01_Civilizational_Foundations_AEPG_Journal_Grade_Manuscript.pdf,261857,396e06f5ed22326dce2c3f3ef6409f14925b6d2f0ff35850a19004959a241919
records/06_Civilizational_Foundations_AEPG/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2221,491e1f557b80d73165f4785d8ef35934d065e4f98b57df0634b1eefb57e7bea8
records/07_Beyond_Project_Management/PAPER_07_Beyond_Project_Management_Journal_Grade_Manuscript.pdf,PAPER_07_Beyond_Project_Management_Journal_Grade_Manuscript.pdf,256038,cf1a2b8f21afd1d046ad688e2045e80549be70565df89a31e9b8009017c22802
records/07_Beyond_Project_Management/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2095,e2e361a6c4b0c46474c5bf9f2433b40323f41d9c45e77087a0c03b9ec73799f4
records/08_Validation_Architecture/PAPER_08_Validation_Architecture_Journal_Grade_Manuscript.pdf,PAPER_08_Validation_Architecture_Journal_Grade_Manuscript.pdf,257576,0f567612337ac8544bf7bb75690cbe2d3bacc777629c0270a3fe061ad4434817
records/08_Validation_Architecture/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2215,4b3f82c8a2c2927dde54f683ddc515ca0f50d612dd8eceae922db19799e6dbdb
records/09_EPGI_Early_Warning/PAPER_09_EPGI_Early_Warning_Journal_Grade_Manuscript.pdf,PAPER_09_EPGI_Early_Warning_Journal_Grade_Manuscript.pdf,256696,937cf7d10063d8aba579a06365e95cb5eb6e5afabebfacfac3ef876dd4e9961e
records/09_EPGI_Early_Warning/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2124,805f63f596246f053de4133bf867d5e6a8c7f6b58874b562bd68bccad1538509
records/10_Evidence_Reliability_Claims/PAPER_04_Evidence_Reliability_Claims_Journal_Grade_Manuscript.pdf,PAPER_04_Evidence_Reliability_Claims_Journal_Grade_Manuscript.pdf,254533,1f36538381ed321749abb46572fb9476a36301428c5e53a3e49cfd625821ccda
records/10_Evidence_Reliability_Claims/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2151,c5d37a62cc5633a8a5ed2b1dbdc30d83dc6babf35428fa168b01524c2ba2a5a5
records/11_Risk_Adjusted_Infrastructure_Pricing/PAPER_05_Risk_Adjusted_Infrastructure_Pricing_Journal_Grade_Manuscript.pdf,PAPER_05_Risk_Adjusted_Infrastructure_Pricing_Journal_Grade_Manuscript.pdf,257978,2ec8f1df9f2f7e0f7875ea3ca08b3435a6e2f069e09f28f962def9141284e507
records/11_Risk_Adjusted_Infrastructure_Pricing/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2181,908a7bcf49a2e9c884c11df39e040dd62f16d457ce8d19e9e62e35a94bdfc6aa
records/12_Computational_Reference_Architecture/PAPER_06_Computational_Reference_Architecture_Journal_Grade_Manuscript.pdf,PAPER_06_Computational_Reference_Architecture_Journal_Grade_Manuscript.pdf,257078,1597c98986e6cf9ee1722a48f31442a736b9349f4ef6e5b2c34676e58790869b
records/12_Computational_Reference_Architecture/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2188,790457624541061602c1f953a2b98ba585fddbd40637bebf6c9d2b7ed8a53ad1
records/13_Governance_Entropy/PAPER_02_Governance_Entropy_Journal_Grade_Manuscript.pdf,PAPER_02_Governance_Entropy_Journal_Grade_Manuscript.pdf,255984,2385a2e339c795609dcca54190536a59d15ca53205fa8313deba3db6d2992196
records/13_Governance_Entropy/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2122,bbc21a543db91221a002e07ffc069f0df41ae24d9105a37153fadaedc5a9bb95
records/14_Propagation_Pressure/PAPER_03_Propagation_Pressure_Journal_Grade_Manuscript.pdf,PAPER_03_Propagation_Pressure_Journal_Grade_Manuscript.pdf,256467,2f1443f39283bfda0c3543893922ac85a9b92f1005e53c47fd2650528972ef59
records/14_Propagation_Pressure/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2123,3ed5092b1f3c2c5e8f15f94bd151cfac1ac28feba2c5799dc302de8b2d6be3a0
records/15_Book_IV_Engineering_Project_Governance_Intelligence/03_Main_Manuscript_Book_IV_Engineering_Project_Governance_Intelligence.pdf,03_Main_Manuscript_Book_IV_Engineering_Project_Governance_Intelligence.pdf,2895097,f4baf94dff25732378229c9b50fdfafbdaaf6b6e6c643b6396379d75af6ba218
records/15_Book_IV_Engineering_Project_Governance_Intelligence/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2211,76a4f60e1b20a654b98fbf35a0a5da599a40f9cc6cbdd6eb83212e2916eed46a
records/16_Project_Civilization_Book_I/03_Manuscript_Main_Document_Project_Civilization_Book_I.pdf,03_Manuscript_Main_Document_Project_Civilization_Book_I.pdf,2349963,346e9eb8fe2c0ca8302815fe83afa47d5d1335a241a36efa62f21b7c962abd50
records/16_Project_Civilization_Book_I/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2249,e26cfdcef680deb65fd67d42d286fa4b39ff792d4dc4901bbeea07445f73fddc
records/17_Book_III_AEPG_Beyond_Project_Management/03_Main_Manuscript_Book_III_AEPG_Beyond_Project_Management_Clean.pdf,03_Main_Manuscript_Book_III_AEPG_Beyond_Project_Management_Clean.pdf,1728483,9b5609c432d54ee8377181f560ba6ba2c3be6c951dccfdd907f97d4b5c48b29e
records/17_Book_III_AEPG_Beyond_Project_Management/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2235,050c4b5b97e504a700ee638186142b101b1aee92941c0f4176e1a5071264a3cd
records/18_AEGIS_Book_II_Adaptive_Computational_Governance/03_Main_Manuscript_AEGIS_Book_II_Adaptive_Computational_Governance.pdf,03_Main_Manuscript_AEGIS_Book_II_Adaptive_Computational_Governance.pdf,411262,f02bc162ee3150e49c508f17afa411f3c59bbee366ee1852abfe7d7a1fc8a54f
records/18_AEGIS_Book_II_Adaptive_Computational_Governance/zenodo_metadata_draft.json,zenodo_metadata_draft.json,2493,28bbf9f7d44a0ded835eb72925e3906fb4940075da3239cf2fd5ce2d1f693544
